INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'ST ', N'M', N'Transaction Set Header                                      ', N'ST01      ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'2fa6612d-872a-49a1-8d3b-b8ff1b172605')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID                                          ', N'LIN15     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'de8f1622-567f-47a8-b31e-37da7d4110a1')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID Qualifier                                ', N'LIN16     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'a765ff1f-a7f2-41f1-9c1c-aff404c02ee5')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID                                          ', N'LIN17     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'59fe58b8-ec44-4a82-af00-fc5052d5082b')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID Qualifier                                ', N'LIN18     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'4d7f0954-4562-47a5-bb27-b873b2319154')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID                                          ', N'LIN19     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'a61ad49f-f96e-4f52-8f56-bdb3b099f60d')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID Qualifier                                ', N'LIN20     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'fae4bc08-81ba-4e39-a7b0-6e0b9e04715e')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID                                          ', N'LIN21     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'cda435e8-f4bd-475d-9029-f49ee990bee9')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID  Qualifier                               ', N'LIN22     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'7ce9feb9-ce46-415a-a9a6-45dce0b2e2f6')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID                                          ', N'LIN23     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'6ea146eb-c7d9-4524-afec-0e0d3c92ee1b')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID  Qualifier                               ', N'LIN24     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'b23763f8-258a-42c1-b7a9-b8009f1b6b71')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID                                          ', N'LIN25     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'59dd0376-dd87-4bd3-84dc-40dff52a3091')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID  Qualifier                               ', N'LIN26     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'2ecedeee-4128-4352-bce1-6f9e4d24e121')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID                                          ', N'LIN27     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'37f6fb16-141e-45bb-a119-65df24f651ce')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID  Qualifier                               ', N'LIN28     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'bcea6943-b0bb-45c8-978d-59a702a18a09')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID                                          ', N'LIN29     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'035b6353-0c14-409e-86ef-17a26394c6fb')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID  Qualifier                               ', N'LIN30     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'aef99668-34e2-4c41-9bad-a9f32a51ac65')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID                                          ', N'LIN31     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'c075ee32-d7b2-496d-b477-2967e6439e42')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'CTP', N'O', N'Class of Trade Code                                         ', N'CTP01     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'9dfb63d4-2860-4594-a844-76de1b8fe59c')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'CTP', N'C', N'Price Identifier Code                                       ', N'CTP02     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'ce42500a-31d5-4a2c-8ec0-4e749b220c91')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'CTP', N'C', N'Unit Price                                                  ', N'CTP03     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'd76db1a0-e6d6-4b3a-bc76-446aebbafb14')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'CTP', N'C', N'Quantity                                                    ', N'CTP04     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'461c328d-7c1c-4a23-9e78-e59afa37a9e1')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'CTP', N'C', N'COMPOSITE UNIT OF MEASURE                                   ', N'CTP05     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'd9c64baf-4f84-4477-a17a-21818000b356')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'CTP', N'C', N'Price Multiplier Qualifier                                  ', N'CTP06     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'ca809afc-f22e-4644-800e-9fc49a8ffc07')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'CTP', N'C', N'Multiplier                                                  ', N'CTP07     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'184e8780-bbf3-4247-a073-d03608f27113')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'CTP', N'O', N'Monetary Amount                                             ', N'CTP08     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'd25176c0-5e23-4e96-912c-6f0085684cca')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'CTP', N'O', N'Basis of Unit Price Code                                    ', N'CTP09     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'7ecf7a51-7dc9-4a64-af85-30e8fa3c78e7')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'CTP', N'O', N'Condition Value                                             ', N'CTP10     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'bb6b4157-cf30-4269-8367-82794f4246cd')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'CTP', N'O', N'Multiple Price Quantity                                     ', N'CTP11     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'd8679174-8064-4733-b15b-a791702571d5')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'O', N'Pack                                                        ', N'PO401     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'04130856-09f2-4534-8d50-c8c1afa435a5')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'C', N'Size                                                        ', N'PO402     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'90e8c745-768b-412f-a529-67c360af4240')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'C', N'Unit or Basis for Measurement Code                          ', N'PO403     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'919a2eb3-c4b6-4ee7-9858-db0b82c9fe07')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'C', N'Packaging Code                                              ', N'PO404     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'131341ad-9dff-4065-9ea5-ba7c80c7188e')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'O', N'Weight Qualifier                                            ', N'PO405     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'b40c587e-c3c7-417c-9030-b2d674f6426d')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'C', N'Gross Weight per Pack                                       ', N'PO406     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'86d04868-e6a9-4764-9faa-d0f364ec1286')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'C', N'Unit or Basis for Measurement Code                          ', N'PO407     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'a2a10554-9db0-4e51-9770-9a6e0c89ecee')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'C', N'Gross Volume per Pack                                       ', N'PO408     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'c1e05537-5534-45b1-95b9-f21628633324')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'C', N'Unit or Basis for Measurement Code                          ', N'PO409     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'70d41612-63bd-4375-ac15-16f72202ed93')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'C', N'Length                                                      ', N'PO410     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'9bd3ef68-856e-4039-a87a-35cd1f8d9a41')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'C', N'Width                                                       ', N'PO411     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'638bdd6b-9ba4-4b72-ac43-8e2cd6e55397')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'C', N'Height                                                      ', N'PO412     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'b3187555-ce4f-4ffe-a62d-ec8b33e2b381')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'C', N'Unit or Basis for Measurement Code                          ', N'PO413     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'1170afc7-fb78-4054-ae98-22b2b0f590f2')
GO
print 'Processed 200 total records'
