INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'ST01      ', N'852   ', N'Product Activity Data                                       ', N'Product Activity Data                                       ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'6887e5e2-54f0-465b-acc9-7204fe79ac79')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'DTM01     ', N'2     ', N'Delivery Requested                                          ', N'Delivery Requested                                          ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'37aebab2-fef4-47b5-9f55-07b5aa123d6e')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'DTM01     ', N'10    ', N'Requested Ship                                              ', N'Requested Ship                                              ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'34fc7e3c-9d93-46b6-aa04-506c31c470a1')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'AG    ', N'Age                                                         ', N'Age                                                         ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'071aaa18-cdf7-48a1-b937-a301859c95fe')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'BL    ', N'Brand/Label                                                 ', N'Brand/Label                                                 ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'72c833f0-1cdc-4581-a840-2780540962c7')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'BO    ', N'Buyers Color                                                ', N'Buyers Color                                                ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'bf3ad05c-685e-4c20-8504-60cc24a5195e')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'BV    ', N'Beverage Common Code                                        ', N'Beverage Common Code                                        ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'f7bc6591-97bb-47e1-afdb-9006c441a569')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'CB    ', N'Buyer''s Catalog #                                           ', N'Buyer''s Catalog #                                           ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'ae13828a-dd37-4894-9132-d93fcc263f6d')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'CG    ', N'Commodity Grouping                                          ', N'Commodity Grouping                                          ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'17d7323f-6741-4344-9395-6353721ae80a')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'CM    ', N'Color NRF Code                                              ', N'Color NRF Code                                              ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'ba146afc-ba62-453d-a8ca-f5492b032235')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'CN    ', N'Commodity Name                                              ', N'Commodity Name                                              ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'c0827b0a-fe6c-45e4-9917-9ea8a31cd558')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'EN    ', N'European Article # (EAN)                                    ', N'European Article # (EAN)                                    ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'425c9202-13ad-4a32-9a48-013e13d7f0e5')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'IB    ', N'International Standard Book#                                ', N'International Standard Book#                                ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'4d8b036c-bbf5-4496-9b00-5532e6f11426')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'IN    ', N'Buyer''s Item #                                              ', N'Buyer''s Item #                                              ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'70814771-65c1-4992-ba7e-231796ee861e')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'IT    ', N'Buyer''s Style #                                             ', N'Buyer''s Style #                                             ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'7bc597de-56b2-4288-b82e-49e36797063d')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'IZ    ', N'Buyer''s Size Code                                           ', N'Buyer''s Size Code                                           ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'81fa73fe-6098-4561-a167-31c836029c0c')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'SM    ', N'Size NRF Code                                               ', N'Size NRF Code                                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'137e0405-2ece-4656-9ec3-fc99c2721526')
GO
print 'Processed 500 total records'
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'SZ    ', N'Size NRMA Code                                              ', N'Size NRMA Code                                              ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'2c56cd47-1c9a-4f19-afb0-7c40b51723b9')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'UA    ', N'U.P.C./EAN Case Code                                        ', N'U.P.C./EAN Case Code                                        ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'64d51929-7728-4c0e-8bb0-917dece048d3')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'UB    ', N'U.P.C./EAN Multipack Code                                   ', N'U.P.C./EAN Multipack Code                                   ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'73ee5e28-c0e3-4b0b-a5cb-f3009366012c')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'UC    ', N'U.P.C. Suffix                                               ', N'U.P.C. Suffix                                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'1521b8fb-b117-43f0-9a0d-a6d03b825e11')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'UE    ', N'U.P.C./EAN Module Code                                      ', N'U.P.C./EAN Module Code                                      ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'4917b735-95a4-4469-af6a-b8cfdc9179f6')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'UG    ', N'Drug U.P.C. Consumer Package                                ', N'Drug U.P.C. Consumer Package                                ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'728be7a9-f534-4709-ad1a-fc8696b5811d')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'UH    ', N'Frug U.P.C. Shipping Container                              ', N'Frug U.P.C. Shipping Container                              ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'644ad278-e343-441f-917d-c025ff86782e')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'UI    ', N'U.P.C. Consumer Package Code                                ', N'U.P.C. Consumer Package Code                                ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'a193f0b6-545e-44c9-8ec2-9bb98f5ae25f')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'UK    ', N'U.P.C./EAN Shipping Container                               ', N'U.P.C./EAN Shipping Container                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'e35e6690-9f3b-4022-b8f9-865ce614ecc0')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'UN    ', N'U.P.C. Case Code #                                          ', N'U.P.C. Case Code #                                          ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'edc16526-b1c3-48b5-9803-6677a05a3ab2')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'UP    ', N'U.P.C. Consumer Package                                     ', N'U.P.C. Consumer Package                                     ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'369476b5-acaa-41b4-a3bd-d3bd46c7aafb')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'VA    ', N'Vendor''s Style #                                            ', N'Vendor''s Style #                                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'cc6e7498-a861-4f42-bc8c-58b1b72a1800')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'VC    ', N'Vendor''s (Seller''s) Catalog #                               ', N'Vendor''s (Seller''s) Catalog #                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'59a4e679-c41e-4d84-89f3-7c0984ccfa7c')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'VE    ', N'Vendor Color                                                ', N'Vendor Color                                                ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'4646184f-12cf-4393-9991-62235d16a4ce')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'VN    ', N'Vendor''s (Seller''s) Item #                                  ', N'Vendor''s (Seller''s) Item #                                  ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'f11df88f-baa1-40df-bbb8-c5f1498c545e')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'LIN02     ', N'VT    ', N'Vintage                                                     ', N'Vintage                                                     ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'df0f947b-248c-4a35-bcc5-1e4566f4a337')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'CTP01     ', N'AG    ', N'Agent                                                       ', N'Agent                                                       ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'fb154c6d-eb07-4bf4-8e0d-b0a781f43de3')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'CTP01     ', N'BG    ', N'Buying Group                                                ', N'Buying Group                                                ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'4eb9a81a-33d0-40f3-bbb3-7ad2d7f7fada')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'CTP01     ', N'DE    ', N'Dealer                                                      ', N'Dealer                                                      ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'85b415ba-e433-441e-b882-37fb8e5969cb')
